20:31	ohtâ paijeel pel oovce
	
20:32	kyehti paijeel pel oovce
	
20:33	kulmâ paijeel pel oovce
	
20:34	nelji paijeel pel oovce
	
20:35	vittâ paijeel pel oovce
	
20:36	kuttâ paijeel pel oovce
	
20:37	čiččâm paijeel pel oovce
	
20:38	käävci paijeel pel oovce
	
20:39	oovce paijeel pel oovce
	
20:40	love paijeel pel oovce
	
20:41	oovcenubáloh vááijuv oovce
	
20:42	käävcinubáloh vááijuv oovce
	
20:43	čiččâmnubáloh vááijuv oovce
	
20:44	kuttnubáloh vááijuv oovce
	
20:45	vaartâ vááijuv oovce
	
20:46	neljinubáloh vááijuv oovce
	
20:47	kulmânubáloh vááijuv oovce
	
20:48	kyehtnubáloh vááijuv oovce
	
20:49	ohtnubáloh vááijuv oovce
	
20:50	love vááijuv oovce
	
20:51	oovce vááijuv oovce
	
20:52	käävci vááijuv oovce
	
20:53	čiččâm vááijuv oovce
	
20:54	kuttâ vááijuv oovce
	
20:55	vittâ vááijuv oovce
	
20:56	nelji vááijuv oovce
	
20:57	kulmâ vááijuv oovce
	
20:58	kyehti vááijuv oovce
	
20:59	miinuut vááijuv oovce
20:59	ohtâ vááijuv oovce
	
21:00	oovce
	
21:01	miinuut paijeel oovce
21:01	ohtâ paijeel oovce
	
21:02	kyehti paijeel oovce
	
21:03	kulmâ paijeel oovce
	
21:04	nelji paijeel oovce
	
21:05	vittâ paijeel oovce
	
21:06	kuttâ paijeel oovce
	
21:07	čiččâm paijeel oovce
	
21:08	käävci paijeel oovce
	
21:09	oovce paijeel oovce
	
21:10	love paijeel oovce
	
21:11	ohtnubáloh paijeel oovce
	
21:12	kyehtnubáloh paijeel oovce
	
21:13	kulmânubáloh paijeel oovce
	
21:14	neljinubáloh paijeel oovce
	
21:15	vaartâ paijeel oovce
	
21:16	kuttnubáloh paijeel oovce
	
21:17	čiččâmnubáloh paijeel oovce
	
21:18	käävcinubáloh paijeel oovce
	
21:19	oovcenubáloh paijeel oovce
	
21:20	love vááijuv pel love
	
21:21	oovce vááijuv pel love
	
21:22	käävci vááijuv pel love
	
21:23	čiččâm vááijuv pel love
	
21:24	kuttâ vááijuv pel love
	
21:25	vittâ vááijuv pel love
	
21:26	nelji vááijuv pel love
	
21:27	kulmâ vááijuv pel love
	
21:28	kyehti vááijuv pel love
	
21:29	miinuut vááijuv pel love
21:29	ohtâ vááijuv pel love
	
21:30	pel love
	
21:31	miinuut paijeel pel love
21:31	ohtâ paijeel pel love
	
21:32	kyehti paijeel pel love
	
21:33	kulmâ paijeel pel love
	
21:34	nelji paijeel pel love
	
21:35	vittâ paijeel pel love
	
21:36	kuttâ paijeel pel love
	
21:37	čiččâm paijeel pel love
	
21:38	käävci paijeel pel love
	
21:39	oovce paijeel pel love
	
21:40	love paijeel pel love
	
21:41	oovcenubáloh vááijuv love
	
21:42	käävcinubáloh vááijuv love
	
21:43	čiččâmnubáloh vááijuv love
	
21:44	kuttnubáloh vááijuv love
	
21:45	vaartâ vááijuv love
	
21:46	neljinubáloh vááijuv love
	
21:47	kulmânubáloh vááijuv love
	
21:48	kyehtnubáloh vááijuv love
	
21:49	ohtnubáloh vááijuv love
	
21:50	love vááijuv love
	
21:51	oovce vááijuv love
	
21:52	käävci vááijuv love
	
21:53	čiččâm vááijuv love
	
21:54	kuttâ vááijuv love
	
21:55	vittâ vááijuv love
	
21:56	nelji vááijuv love
	
21:57	kulmâ vááijuv love
	
21:58	kyehti vááijuv love
	
21:59	miinuut vááijuv love
21:59	ohtâ vááijuv love
	
22:00	love
	
22:01	miinuut paijeel love
22:01	ohtâ paijeel love
	
22:02	kyehti paijeel love
	
22:03	kulmâ paijeel love
	
22:04	nelji paijeel love
	
22:05	vittâ paijeel love
	
22:06	kuttâ paijeel love
	
22:07	čiččâm paijeel love
	
22:08	käävci paijeel love
	
22:09	oovce paijeel love
	
22:10	love paijeel love
	
22:11	ohtnubáloh paijeel love
	
22:12	kyehtnubáloh paijeel love
	
22:13	kulmânubáloh paijeel love
	
22:14	neljinubáloh paijeel love
	
22:15	vaartâ paijeel love
	
22:16	kuttnubáloh paijeel love
	
22:17	čiččâmnubáloh paijeel love
	
22:18	käävcinubáloh paijeel love
	
22:19	oovcenubáloh paijeel love
	
22:20	love vááijuv pel ohtnubáloh
	
22:21	oovce vááijuv pel ohtnubáloh
	
22:22	käävci vááijuv pel ohtnubáloh
	
22:23	čiččâm vááijuv pel ohtnubáloh
	
22:24	kuttâ vááijuv pel ohtnubáloh
	
22:25	vittâ vááijuv pel ohtnubáloh
	
22:26	nelji vááijuv pel ohtnubáloh
	
22:27	kulmâ vááijuv pel ohtnubáloh
	
22:28	kyehti vááijuv pel ohtnubáloh
	
22:29	miinuut vááijuv pel ohtnubáloh
22:29	ohtâ vááijuv pel ohtnubáloh
	
22:30	pel ohtnubáloh
	
22:31	miinuut paijeel pel ohtnubáloh
22:31	ohtâ paijeel pel ohtnubáloh
	
22:32	kyehti paijeel pel ohtnubáloh
	
22:33	kulmâ paijeel pel ohtnubáloh
	
22:34	nelji paijeel pel ohtnubáloh
	
22:35	vittâ paijeel pel ohtnubáloh
	
22:36	kuttâ paijeel pel ohtnubáloh
	
22:37	čiččâm paijeel pel ohtnubáloh
	
22:38	käävci paijeel pel ohtnubáloh
	
22:39	oovce paijeel pel ohtnubáloh
	
22:40	love paijeel pel ohtnubáloh
	
22:41	oovcenubáloh vááijuv ohtnubáloh
	
22:42	käävcinubáloh vááijuv ohtnubáloh
	
22:43	čiččâmnubáloh vááijuv ohtnubáloh
	
22:44	kuttnubáloh vááijuv ohtnubáloh
	
22:45	vaartâ vááijuv ohtnubáloh
	
22:46	neljinubáloh vááijuv ohtnubáloh
	
22:47	kulmânubáloh vááijuv ohtnubáloh
	
22:48	kyehtnubáloh vááijuv ohtnubáloh
	
22:49	ohtnubáloh vááijuv ohtnubáloh
	
22:50	love vááijuv ohtnubáloh
	
22:51	oovce vááijuv ohtnubáloh
	
22:52	käävci vááijuv ohtnubáloh
	
22:53	čiččâm vááijuv ohtnubáloh
	
22:54	kuttâ vááijuv ohtnubáloh
	
22:55	vittâ vááijuv ohtnubáloh
	
22:56	nelji vááijuv ohtnubáloh
	
22:57	kulmâ vááijuv ohtnubáloh
	
22:58	kyehti vááijuv ohtnubáloh
	
22:59	miinuut vááijuv ohtnubáloh
22:59	ohtâ vááijuv ohtnubáloh
	
23:00	ohtnubáloh
	
23:01	miinuut paijeel ohtnubáloh
23:01	ohtâ paijeel ohtnubáloh
	
23:02	kyehti paijeel ohtnubáloh
	
23:03	kulmâ paijeel ohtnubáloh
	
23:04	nelji paijeel ohtnubáloh
	
23:05	vittâ paijeel ohtnubáloh
	
23:06	kuttâ paijeel ohtnubáloh
	
23:07	čiččâm paijeel ohtnubáloh
	
23:08	käävci paijeel ohtnubáloh
	
23:09	oovce paijeel ohtnubáloh
	
23:10	love paijeel ohtnubáloh
	
23:11	ohtnubáloh paijeel ohtnubáloh
	
23:12	kyehtnubáloh paijeel ohtnubáloh
	
23:13	kulmânubáloh paijeel ohtnubáloh
	
23:14	neljinubáloh paijeel ohtnubáloh
	
23:15	vaartâ paijeel ohtnubáloh
	
23:16	kuttnubáloh paijeel ohtnubáloh
	
23:17	čiččâmnubáloh paijeel ohtnubáloh
	
23:18	käävcinubáloh paijeel ohtnubáloh
	
23:19	oovcenubáloh paijeel ohtnubáloh
	
23:20	love vááijuv pel kyehtnubáloh
	
23:21	oovce vááijuv pel kyehtnubáloh
	
23:22	käävci vááijuv pel kyehtnubáloh
	
23:23	čiččâm vááijuv pel kyehtnubáloh
	
23:24	kuttâ vááijuv pel kyehtnubáloh
	
23:25	vittâ vááijuv pel kyehtnubáloh
	
23:26	nelji vááijuv pel kyehtnubáloh
	
23:27	kulmâ vááijuv pel kyehtnubáloh
	
23:28	kyehti vááijuv pel kyehtnubáloh
	
23:29	miinuut vááijuv pel kyehtnubáloh
23:29	ohtâ vááijuv pel kyehtnubáloh
	
23:30	pel kyehtnubáloh
	
23:31	miinuut paijeel pel kyehtnubáloh
23:31	ohtâ paijeel pel kyehtnubáloh
	
23:32	kyehti paijeel pel kyehtnubáloh
	
23:33	kulmâ paijeel pel kyehtnubáloh
	
23:34	nelji paijeel pel kyehtnubáloh
	
23:35	vittâ paijeel pel kyehtnubáloh
	
23:36	kuttâ paijeel pel kyehtnubáloh
	
23:37	čiččâm paijeel pel kyehtnubáloh
	
23:38	käävci paijeel pel kyehtnubáloh
	
23:39	oovce paijeel pel kyehtnubáloh
	
23:40	love paijeel pel kyehtnubáloh
	
23:41	oovcenubáloh vááijuv kyehtnubáloh
	
23:42	käävcinubáloh vááijuv kyehtnubáloh
	
23:43	čiččâmnubáloh vááijuv kyehtnubáloh
	
23:44	kuttnubáloh vááijuv kyehtnubáloh
	
23:45	vaartâ vááijuv kyehtnubáloh
	
23:46	neljinubáloh vááijuv kyehtnubáloh
	
23:47	kulmânubáloh vááijuv kyehtnubáloh
	
23:48	kyehtnubáloh vááijuv kyehtnubáloh
	
23:49	ohtnubáloh vááijuv kyehtnubáloh
	
23:50	love vááijuv kyehtnubáloh
	
23:51	oovce vááijuv kyehtnubáloh
	
23:52	käävci vááijuv kyehtnubáloh
	
23:53	čiččâm vááijuv kyehtnubáloh
	
23:54	kuttâ vááijuv kyehtnubáloh
	
23:55	vittâ vááijuv kyehtnubáloh
	
23:56	nelji vááijuv kyehtnubáloh
	
23:57	kulmâ vááijuv kyehtnubáloh
	
23:58	kyehti vááijuv kyehtnubáloh
	
23:59	miinuut vááijuv kyehtnubáloh
23:59	ohtâ vááijuv kyehtnubáloh
	
00:00	kyehtnubáloh
